"GLS webservice Login","Login du Webservice GLS"
"GLS Webservice password","Mot de passe du Webservice GLS"
"Delivery at home","Livraison à domicile"
"Delivery at home setup","Configuration livraison à domicile"
"Delivery at home order","Ordre de tri livraison à domicile"
"Delivery guaranteed at home","Livraison à domicile garantie"
"Delivery guaranteed at home setup","Configuration livraison à domicile garantie"
"Delivery guaranteed at home order","Ordre de tri livraison à domicile garantie"
"Shop Delivery","Livraison en Point Relais"
"Shop Delivery setup","Configuration livraison en Point Relais"
"Shop Delivery order","Ordre de tri livraison en Point Relais"
"Maximum weight for articles in standard relays","Poids maximum des articles en Point Relais"
"Maximum weight for articles in XL relays","Poids maximum des articles en Point Relais XL"
"Only XL shop search","Uniquement les Points Relais XL"
"Tracking URL","URL de suivi"
"Import/Export functionalities","Activer les fonctions d'import export"
"Export folder","Dossier d'export"
"Import folder","Dossier d'import"
"Stop to first match","Arrêt à la première correspondance trouvée"
"GLS module order","Ordre de tri"
"Choose Mondial Relay ParcelShop","Sélectionnez votre Point Relais Mondial Relay"
"Your zipcode","Votre code postal"
"Search","Rechercher"
"To receive an sms when delivery is done","Être averti de ma livraison par SMS"
"Opening hours","Voir les horaires"
"Choose this ParcelShop","Choisir ce lieu"
"Monday","Lundi"
"Tuesday","Mardi"
"Wednesday","Mercredi"
"Thursday","Jeudi"
"Friday","Vendredi"
"Saturday","Samedi"
"Sunday","Dimanche"
"closed","fermé"
"Change ParcelShop","Modifier mon Point Relais"
"Please provide a valide mobile phone number.","Veuillez saisir un numéro de téléphone portable valide."
"Please provide a valide phone number.","Veuillez saisir un numéro de téléphone valide (portable de préférence)."
"Export orders","Exporter les commandes"
"Import tracking","Importer les numéros de suivi"
"{debug_help}","Affichage du debug sur le panier lors d'une estimation de livraison"
"{importexport_help}","Après enregistrement du changement de valeur, il faut se déconnecter et se reconnecter afin de faire apparaitre le nouveau menu"
"Authentification error GLS webservice, login or password might be wrong","Erreur authentification Webservice GLS, Login ou mot de passe incorrects"
"Error call GLS webservice, it might be down, see var/log/gls.log","Erreur appel webservice GLS, il doit être hors service, voir var/log/gls.log"
"No ParcelShop fit your search","Aucun relais ne correspond à votre recherche"
 
# app/code/local/Addonline/Gls/Block/Adminhtml/Os2/Editor.php
	"New shipping method","Nouvelle méthode de livraison"
	"Remove","Supprimer"
	"[meta] %s","[meta] %s"
	"[data] %s","[data] %s"
	# Tools
		"Insert","Insérer"
		"Tools","Outils"
		"Shipping country","Pays de livraison"
		"Cart weight","Poids du panier"
		"Products quantity","Quantité d'articles"
		"Price incl. tax","Prix TTC"
		"Price excl. tax","Prix HT"
		"Weight","Poids"
		"Tracking number","Numéro de suivi"
		"Human readable version","Version lisible"
	# Fields
		"ID","ID"
		"Type","Type"
			"Shipping Method (default)","Méthode de livraison (par défaut)"
			"Data","Données"
			"Meta","Méta"
		"About","À propos"
		"Enabled","Activé"
